x,y,cluster,term,genes,cluster_label
4.4296227,7.0653462,Cluster 0,SST+ PIK3CD+ Layer 5-6 GABAergic Neuron CL0000617,ARHGAP10 SST LRFN5 NMU NLGN1 NEGR1 ADGRG6 NDST4 PIK3CD KLHL14 ,neuron
5.323378,7.6726503,Cluster 0,SST+ PRRT4+ Layer 1-2 GABAergic Neuron CL0000617,CALB1 PRRT4 ARHGAP10 SST PENK HPGD ITPR2 PDE4B STK32B ZNF385B ,neuron
5.8866663,7.152955,Cluster 0,Erythroid Cell CL0000764,ALAS2 CA1 HBM IFIT1B TRIM58 HBD SLC4A1 TMCC2 AHSP SNCA SELENBP1 ,neuron
5.0287175,7.96827,Cluster 0,"Layer 5 Glutamatergic Neuron, Intratelencephalon-Projecting 3 CL0000679",CSGALNACT1 HS3ST3B1 TNNT2 CCDC85A CRH RORB HES1 PDZRN3 ARHGAP15 DRD5 ,neuron
4.6855173,5.9092364,Cluster 0,FEZF2+ PDYN+ Layer 6 Glutamatergic Neuron CL0000679,SYT6 ADGRF2 SEMA3D CABP7 ERG PDYN SLC15A5 FEZF2 ,neuron
4.679327,6.4976606,Cluster 0,"Layer 6 Car3+ Glutamatergic Neuron, Intratelencephalon-Projecting CL0000679",NTNG2 NR4A2 POSTN KCNMB2 B3GAT2 RNF152 THEMIS OLFML2B STK32B GAS2L3 ,neuron
5.2138863,7.211847,Cluster 0,Platelet CL0000233,RGS18 GNG11 CAVIN2 PRKAR2B F13A1 TUBB1 PPBP CLU PF4 GP9 NRGN HIST1H2AC ,neuron
4.461788,7.744043,Cluster 0,VIP+ COL4A3+ Layer 5-6 GABAergic Neuron CL0000617,UNC13C VCAN COL4A3 GRM8 NPR3 SLC22A3 C11ORF1 ABI3BP CBLN4 VIP ,neuron
5.2583747,6.392763,Cluster 0,Beta Islet Cell CL0000169,GSN ADCYAP1 INS-IGF2 IAPP NPTX2 INS G6PC2 HADH DLK1 C12ORF75 ,neuron
5.563264,6.9328876,Cluster 0,Basophil/Mast CL0000766,CPA3 HPGDS KIT HDC GRAP2 GATA2 TPSAB1 MS4A2 CD44 VWA5A ,neuron
5.2044125,6.344823,Cluster 0,PAX6+ LINC01497+ Layer 3-6 GABAergic Neuron CL0000617,SCGN TMEM132D LINC01497 EYA1 KCNIP4 PALMD EGFEM1P PAX6 TNS3 C8ORF34 ,neuron
5.76989,7.0447803,Cluster 0,Basophil/Mast 1 CL0000766,CPA3 HPGDS GNPTAB KIT KIF13B RGS13 HIPK2 TPSAB1 MS4A2 SLC18A2 ,neuron
3.8597476,6.638588,Cluster 0,Pvalb+ GABAergic Neuron 1 CL0000617,ADAMTS17 RNF144B DPP10 CNTNAP3 TENM4 TMEM132C THSD7B BTBD11 GULP1 PVALB ,neuron
4.6802335,7.5496955,Cluster 0,VIP+ HS3ST3A1+ Layer 3-5 GABAergic Neuron CL0000617,UNC13C HS3ST3A1 CHRNA2 PTHLH GRM8 SLC22A3 CDH13 IQGAP2 THSD7B VIP ,neuron
5.3249574,6.3551593,Cluster 0,Neuroendocrine CL0000165,SCGN EGR1 CHGA BEX1 CPE PRDX2 FAM46A NENF SEC11C PCSK1N ,neuron
4.826221,7.2403097,Cluster 0,VIP+ PHLDB3+ Layer 1-5 GABAergic Neuron CL0000617,CHRNA2 SLC22A3 TAC3 PHLDB3 VIP ASIC4 ,neuron
4.5518723,7.606301,Cluster 0,VIP+ SLC7A6OS+ Layer 1-6 GABAergic Neuron CL0000617,SLC7A6OS DYNAP PCP4 RASGRF2 PBX3 LINC01539 TP53I11 FREM2 PDLIM5 VIP ,neuron
4.1343355,6.522933,Cluster 0,VIP+ SMOC1+ Layer 1-5 GABAergic Neuron CL0000617,CHRNA2 CNR1 NPR3 SLC22A3 SMOC1 TAC3 VIP SHISA9 GULP1 LRP1B ,neuron
5.286867,6.329557,Cluster 0,Alpha Islet Cell CL0000171,TTR PCSK2 GPX3 PPP1R1A TM4SF4 CRYBA2 GCG GC MAFB PEMT ,neuron
4.493122,7.309303,Cluster 0,VIP+ TAC3+ Layer 3-5 GABAergic Neuron CL0000617,NR2F2-AS1 SLC22A3 PPP1R1C ARHGAP18 NCAM2 EGFEM1P IQGAP2 NBEA TAC3 VIP ,neuron
4.405062,6.559529,Cluster 0,VIP+ HTR3A+ Layer 1-2 GABAergic Neuron CL0000617,INPP4B NR2F2-AS1 EDNRA COL4A4 VWA5B1 RXFP1 EDIL3 HTR3A VIP CSMD1 ,neuron
4.0756426,7.8075504,Cluster 0,LINC00507+ GLRA3+ Layer 2 Glutamatergic Neuron CL0000679,KIAA1217 GLRA3 LRRTM4 LINC00507 DGKB ENC1 DMD SLIT3 MAN1A1 LINC01378 ,neuron
5.1257343,7.162,Cluster 0,Platelet/Megakaryocyte CL0000763,CMTM5 CABP5 ITGA2B WRB TUBB1 TMEM40 GRAP2 PF4 GP6 GP9 ACRBP MAP3K7CL ,neuron
4.829035,6.488427,Cluster 0,"Layer 6 Glutamatergic Neuron, Intratelencephalon-Projecting 3 CL0000679",NR4A2 PRLR LINC00331 SLC24A4 KCNMB2 RNF152 RGS12 OLFML2B GAS2L3 SMYD1 ,neuron
4.470226,6.415446,Cluster 0,Layer 6B Glutamatergic Neuron CL0000679,TLE4 MCTP2 ZFHX3 SEMA3D NTM C10ORF11 HS3ST4 CDH9 FOXP2 CTGF KIAA1217 MARCH1 MDFIC KCNMB2 ARSJ GRIA4 ,neuron
4.2388434,6.9151316,Cluster 0,"Layer 6 Glutamatergic Neuron, Corticothalamic-Projecting CL0000679",ADAMTSL1 TRPM3 KIAA1217 MEIS2 SEMA5A SEMA3E EGFEM1P SORCS1 HS3ST4 TOX ,neuron
4.6145635,7.5732026,Cluster 0,PVALB+ RPH3AL+ Layer 2-5 GABAergic Neuron CL0000617,ADAMTS17 RNF144B MSRA RPH3AL BCL11A LINC00403 MYO5B BTBD11 LRP1B PVALB ,neuron
4.290433,6.4660673,Cluster 0,"Layer 6 Glutamatergic Neuron, Corticothalamic-Projecting 1 CL0000679",SYT6 KL SEMA5A WBSCR17 SPON1 FAM189A1 VWA2 LGR6 ABO ASTN2 ,neuron
4.3456526,6.108476,Cluster 0,"Layer 6 Glutamatergic Neuron, Corticothalamic-Projecting 2 CL0000679",ADAMTSL1 IL4R ERBB4 SH2D1B PRKD1 ZNF804B VWA2 DCHS2 ABO ROBO2 ,neuron
3.3874166,10.494969,Cluster 1,Schwann CL0002573,NGFR SOX2 S100A1 UCN2 PLP1 SOX10 CDH19 TSPAN11 WNT16 TFAP2A ,neuron/layer
3.1675723,9.402467,Cluster 1,SST+ DEFB108B+ Layer 1 GABAergic Neuron CL0000617,SYNPR SST CPE SLC10A4 SYT10 NR2F2 THSD7A ARPP21 PCDH18 DEFB108B ,neuron/layer
2.9096317,10.383434,Cluster 1,FGFR3+ SERPINI2+ Layer 1 Astrocyte CL0000127,GRM3 GJA1 ID3 TMEM132C PDE4D CTNNA2 SERPINI2 GFAP FGFR3 ETNPPL ,neuron/layer
3.009979,10.236089,Cluster 1,OPALIN+ LRP4-AS1+ Layer 3-6 Oligodendrocyte CL0000128,NKAIN3 RYR3 RNF219-AS1 GJA1 OPALIN LRP4-AS1 SLC1A2 TRIM59 LINC00982 FGFR3 ,neuron/layer
3.2084868,9.376283,Cluster 1,"Layer 2-3 Glutamatergic Neuron, Intratelencephalon-Projecting CL0000679",EPHA6 CA10 LAMA2 RASGRF2 GNAL KIAA1217 MEIS2 DAB1 CUX2 LRRTM4 PDZD2 ENC1 FAM19A1 CNTN5 LINC01378 PVRL3 CBLN2 ,neuron/layer
3.0563447,10.440412,Cluster 1,Non-neuronal Cell CL0000548,NCKAP5 PHLPP1 CDH20 PDE4B PPP2R2B MAP4K4 DOCK1 ZBTB20 PTGDS QKI ,neuron/layer
3.129076,10.575747,Cluster 1,FGFR3+ PLCG1+ Layer 1-6 Astrocyte CL0000127,SLCO1C1 GJA1 COL5A3 PLCG1 HPSE2 NDRG2 PRODH FGFR3 ETNPPL PLCB1 ,neuron/layer
3.4458177,10.567626,Cluster 1,FGFR3+ AQP1+ Layer 1-6 Astrocyte CL0000127,RASL12 LINC00609 GJA1 ADAMTSL3 ANGPTL4 TNC GFAP FGFR3 AQP1 ,neuron/layer
2.6694286,10.052358,Cluster 1,OPALIN+ FTH1P3+ Layer 2-6 Oligodendrocyte CL0000128,ST18 OPALIN NLGN1 PLP1 ENPP2 FRMD4B ANK3 RNF220 PLXDC2 FTH1P3 ,neuron/layer
3.23486,10.681398,Cluster 1,Oligodendrocyte Precursor Cell CL0002453,GPR17 ZCCHC24 BCHE PDGFRA GPR37L1 OLIG1 SNX22 OLIG2 FERMT1 KLRC4-KLRK1 VCAN NKAIN4 STK32A SMOC1 COL9A1 COL20A1 BCAS1 ,neuron/layer
3.9714613,8.878848,Cluster 1,"Layer 5 Glutamatergic Neuron, Extratelencephalon-Projecting CL0000679",NRP1 PTCHD1.AS COL5A2 SLC35F3 COL24A1 HOMER1 VAT1L NRG1 FAM19A1 CBLN2 ,neuron/layer
3.420753,8.421859,Cluster 1,"Layer 5 Glutamatergic Neuron, Intratelencephalon-Projecting CL0000679",CADPS2 CHN2 IL1RAPL2 CPNE4 RORB CNTN5 TOX FSTL5 POU6F2 FSTL4 ,neuron/layer
2.6844072,10.132989,Cluster 1,Oligodendrocyte CL0000128,ST18 NCKAP5 SLC44A1 PLP1 ENPP2 MBP MOBP CTNNA3 RNF220 QKI ,neuron/layer
3.935527,8.479818,Cluster 1,"Layer 5 Glutamatergic Neuron, Intratelencephalon-Projecting 2 CL0000679",CAMK2D LRRK1 PDE1C DNAH6 CHN2 PRUNE2 ARSJ PCDH7 TMSB10 FSTL4 ,neuron/layer
3.1557822,8.771303,Cluster 1,FEZF2+ PKD2L1+ Layer 5 Glutamatergic Neuron CL0000679,ROBO3 TRPM3 NPSR1-AS1 PDE1A PKD2L1 GPC5 RALYL FEZF2 FER1L6-AS2 NPSR1 ,neuron/layer
2.9775631,10.409955,Cluster 1,Oligodendrocyte 1 CL0000128,COL18A1 RBFOX1 FOLH1 RASGRF1 MOG COL4A5 CARNS1 ABCA8 S100B USH1C ,neuron/layer
2.6952293,10.138246,Cluster 1,OPALIN+ LDLRAP1+ Layer 5-6 Oligodendrocyte CL0000128,ST18 OPALIN NLGN1 PLP1 ENPP2 FRMD4B ANK3 LDLRAP1 RNF220 PLXDC2 ,neuron/layer
3.065324,8.9893675,Cluster 1,GABAergic Neuron CL0000617,MAF GRIP1 KCNC2 GAD2 GAD1 NHS KAZN SLC6A1 TCF4 RBMS3 ,neuron/layer
2.740652,10.26614,Cluster 1,OPALIN+ MAP6D1+ Layer 2-6 Oligodendrocyte CL0000128,ST18 UGT8 FOLH1 OPALIN MOG SLCO1A2 MAP6D1 ABCA8 SEPP1 LPAR1 ,neuron/layer
3.3863692,8.99954,Cluster 1,LINC00507+ DSG3+ Layer 2-3 Glutamatergic Neuron CL0000679,ADCYAP1 SV2C LINC00507 BDNF SERPINE2 NOX4 DSG3 DLGAP1 BMPR1B CBLN2 ,neuron/layer
4.1632466,8.2021675,Cluster 1,LAMP5+ CARM1P1+ Layer 3 Glutamatergic Neuron CL0000679,MOXD1 RYR2 LAMP5 SYT2 SV2C FMN1 SLC38A11 CARM1P1 PLXDC2 BMPR1B ,neuron/layer
3.7229578,9.378352,Cluster 1,LAMP5+ CA1+ Layer 1-6 GABAergic Neuron CL0000617,LAMP5 KIRREL CA1 CA8 NOS1 HS3ST4 TAC1 SFRP1 OPCML PRKG1 ,neuron/layer
3.2443688,9.740392,Cluster 1,LAMP5+ BMP2+ Layer 1 GABAergic Neuron CL0000617,RBFOX1 LAMP5 RELN BMP2 NPNT SYT1 NDNF CXCL14 PBX1 ALK ,neuron/layer
3.5725162,9.534415,Cluster 1,Lamp5+ GABAergic Neuron 1 CL0000617,UNC13C TMEM132D LAMP5 LINC00298 FAT1 CLSTN2 PCDH9 NDNF CPLX3 MYH11 ,neuron/layer
3.253316,9.601173,Cluster 1,VIP+ WNT4+ Layer 1-2 GABAergic Neuron CL0000617,NECAB2 CNR1 GABRG1 NR2F2 CFAP47 CCK VIP SORCS3 WNT4 ROBO1 ,neuron/layer
3.1988444,8.992091,Cluster 1,Sncg+ GABAergic Neuron CL0000617,MAML3 CNR1 SNCG CNTN5 ADARB2 CXCL14 SLC8A1 FSTL5 NPAS3 ASIC2 ,neuron/layer
4.7147603,8.415634,Cluster 1,Sncg+ GABAergic Neuron 2 CL0000617,PCLO RYR2 YJEFN3 CDH23 DOCK8 SNCG SLC17A8 IGFBP7 ARHGAP6 FREM2 ,neuron/layer
3.6113923,9.171694,Cluster 1,Sncg+ GABAergic Neuron 3 CL0000617,SYNPR PLSCR5 SNCG PTPRM SLITRK6 VWA5B1 HDAC9 HTR3A HGFAC GRM1 ,neuron/layer
3.5620813,9.320538,Cluster 1,LAMP5+ PVRL2+ Layer 1 GABAergic Neuron CL0000617,UNC13C TMEM132D LAMP5 RELN KIT CLSTN2 PCDH9 NDNF MYH11 PVRL2 ,neuron/layer
3.416052,9.690262,Cluster 1,Sncg+ GABAergic Neuron 4 CL0000617,SYNPR NR2F2 SNCG ADAM33 NDNF THSD7A FAM19A1 ARPP21 RXRG GNG12 ,neuron/layer
4.72702,8.1414995,Cluster 1,Lamp5+ GABAergic Neuron 4 CL0000617,MYO16 LAMP5 SPHKAP NTF3 CDH23 NXPH1 SP8 DKFZP686K1684 TGFBR2 ALK ,neuron/layer
3.3011737,8.599713,Cluster 1,"Layer 5-6 Glutamatergic Neuron, Near-Projecting CL0000679",TLE4 CALCRL LUZP2 TSHZ2 HTR2C FER1L6-AS2 CDH6 KIAA1217 NPSR1.AS1 NPSR1-AS1 ZNF385D ITGA8 CPNE4 NXPH2 TLL1 CRYM PDE9A CBLN2 ASIC2 ,neuron/layer
2.9530666,10.410553,Cluster 1,PDGFRA+ COL20A1+ Layer 1-6 Oligodendrocyte Precursor Cell CL0002453,KLRC4-KLRK1 VCAN PDGFRA NKAIN4 GPR37L1 COL9A1 OLIG1 SNX22 OLIG2 COL20A1 ,neuron/layer
4.79859,8.248572,Cluster 1,PAX6+ MIR101-1+ Layer 1 GABAergic Neuron CL0000617,SPHKAP CDH23 MIR101-1 GPC3 ZNF804A PAX6 SP8 PDZRN4 TGFBR2 ALK ,neuron/layer
3.4907641,8.298787,Cluster 1,RORB+ PTPN3+ Layer 2-3 Glutamatergic Neuron CL0000679,PEX5L NTNG1 GRIA1 COL5A2 RORB RMST GULP1 PTPN3 POU6F2 GRM1 ,neuron/layer
3.7124214,8.170662,Cluster 1,"Layer 6 Glutamatergic Neuron, Intratelencephalon-Projecting CL0000679",MLIP CDH12 CDH13 LY86.AS1 PTPRK THEMIS PDZRN4 FSTL5 CDH9 CBLN2 ,neuron/layer
3.1493964,9.753152,Cluster 1,Glutamatergic Neuron CL0000679,NELL2 KHDRBS3 LDB2 SATB2 CELF2 SV2B CHN1 PHACTR1 RALYL KALRN ,neuron/layer
3.5697565,8.395741,Cluster 1,PAX6+ CHRFAM7A+ Layer 1 GABAergic Neuron CL0000617,CNTNAP4 NR2F2-AS1 LIMCH1 ZMAT4 NDNF PAX6 CHRFAM7A LINC01539 CXCL14 FSTL5 ,neuron/layer
3.1440597,9.838576,Cluster 1,RORB+ RPRM+ Layer 3-5 Glutamatergic Neuron CL0000679,SEMA3E SLC9A9 MKX SPARCL1 RORB CCK IPCEF1 RXFP1 RPRM FSTL4 ,neuron/layer
3.4806612,9.189158,Cluster 1,RORB+ LNX2+ Layer 3-5 Glutamatergic Neuron CL0000679,CADPS2 RGS6 PCP4 LRRK1 GRM7 CHN2 NTM LNX2 COL11A1 FAM19A1 ,neuron/layer
2.782854,10.242252,Cluster 1,OPALIN+ ENPP6+ Layer 3-6 Oligodendrocyte CL0000128,COL18A1 RBFOX1 RASGRF1 OPALIN MOG COL4A5 CARNS1 S100B ENPP6 USH1C ,neuron/layer
2.6960359,10.199066,Cluster 1,Oligodendrocyte 2 CL0000128,LINC00609 DOCK5 UGT8 OPALIN NLGN1 CERCAM PLP1 ENPP2 BCAS1 PLXDC2 ,neuron/layer
3.0161114,9.526719,Cluster 1,FEZF2+ OR1L8+ Layer 5-6 Glutamatergic Neuron CL0000679,SYT6 KIAA1217 MCTP2 KCNC2 OR1L8 CTNND2 RBM20 SULF1 PLXDC2 FEZF2 ,neuron/layer
3.1266408,9.638147,Cluster 1,VIP+ BSPRY+ Layer 2-5 GABAergic Neuron CL0000617,CHRNA2 ST18 CA10 SFMBT2 SLC22A3 RGS16 PCDH7 BSPRY VIP SHISA8 ,neuron/layer
3.3519292,8.554529,Cluster 1,VIP+ CBLN1+ Layer 1-3 GABAergic Neuron CL0000617,CBLN1 LINC01322 SLC22A3 HTR2C SOX2-OT TAC3 VIP SOX5 ZBTB20 SHISA8 ,neuron/layer
3.1906457,9.917197,Cluster 1,VIP+ CHRNA2+ Layer 1-3 GABAergic Neuron CL0000617,CNTNAP4 CHRNA2 DPP6 CALB2 CDH20 NPR3 LYPD1 PPP1R1C SLC7A11 VIP ,neuron/layer
3.0332396,9.427528,Cluster 1,VIP+ EXPH5+ Layer 1-2 GABAergic Neuron CL0000617,LINGO2 FLT1 SLC22A3 FAM19A2 EXPH5 BTBD11 VIP ASIC4 SHISA8 ASIC2 ,neuron/layer
3.08911,9.053328,Cluster 1,Vip+ GABAergic Neuron CL0000617,SLC24A3 SYNPR KCNT2 ERBB4 GRM7 GALNTL6 THSD7A ADARB2 VIP LRP1B ,neuron/layer
3.3466153,8.977965,Cluster 1,Vip+ GABAergic Neuron 1 CL0000617,CBLN1 KLF12 RYR3 ZMAT4 KCNIP4 RGS16 GPR149 VIP ASIC4 SHISA8 ,neuron/layer
3.0331366,10.499584,Cluster 1,Conventional Dendritic Cell 2 CL0002399,GSN SLC38A1 CLEC10A FCER1A NDRG2 CD1C PLD4 AFF3 ENHO HLA-DQA1 ,neuron/layer
3.0945883,9.650074,Cluster 1,THEMIS+ FGF10+ Layer 5 Glutamatergic Neuron CL0000679,RCAN2 NELL1 NPFFR2 CA10 BDNF TESPA1 FGF10 CRH THEMIS RXFP1 ,neuron/layer
3.7186856,8.593384,Cluster 1,SST+ TH+ Layer 6 GABAergic Neuron CL0000617,SST RAB3B TH ERBB4 WIF1 KLHL29 GABRG1 PTPRK GPC5 KIAA1024 ,neuron/layer
3.056601,9.1168585,Cluster 1,Vip+ GABAergic Neuron 2 CL0000617,CHRNA2 DCC CALB2 GRIN2A CDH20 NPR3 PPP1R1C NRXN1 TAC3 VIP ,neuron/layer
3.1815314,9.81725,Cluster 1,Vip+ GABAergic Neuron 4 CL0000617,PTGFR PEX5L CSGALNACT1 LINC01497 CALB2 PENK KCNC2 VIP PCDH18 ADGRL3 ,neuron/layer
3.2691066,9.384204,Cluster 1,THEMIS+ TNFAIP6+ Layer 5-6 Glutamatergic Neuron CL0000679,TSHZ2 TNFAIP6 CDH12 SPOCK1 MKX THEMIS RXFP1 HS3ST2 CDH9 KCTD16 ,neuron/layer
3.054593,10.467851,Cluster 1,Astrocyte CL0000127,RNF219.AS1 CST3 ADGRV1 SLC1A2 COL5A3 SLC1A3 GPC5 HPSE2 AQP4 ARHGAP24 ,neuron/layer
4.3797765,8.867658,Cluster 1,FEZF2+ CSN1S1+ Layer 5 Glutamatergic Neuron CL0000679,KCNG2 KCNIP1 ANKRD26P3 ANGPT1 NETO1 PAPPA CSN1S1 SULF2 FEZF2 GRM1 ,neuron/layer
3.234412,9.109333,Cluster 1,VIP+ IGDCC3+ Layer 3-5 GABAergic Neuron CL0000617,PTPRD GRIA1 NECAB1 IGDCC3 SLC22A3 IQGAP2 TAC3 ANKS1B VIP EREG ,neuron/layer
3.2761047,8.63159,Cluster 1,FEZF2+ C9orf135-AS1+ Layer 5-6 Glutamatergic Neuron CL0000679,SEMA5A LRRTM4 SEMA3E PRKD1 EGFEM1P HS3ST4 RALYL FEZF2 C9ORF135-AS1 OPCML ,neuron/layer
