x,y,Name,Genes
-4.0587754,3.3271,PC(24:0/24:1(15Z)) (HMDB08783),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0525837,3.321442,PC(24:0/P-16:0) (HMDB08784),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0923686,3.3614504,PC(24:0/P-18:0) (HMDB08785),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0401363,3.3145707,PC(24:0/P-18:1(11Z)) (HMDB08786),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0846014,3.357825,PC(24:0/P-18:1(9Z)) (HMDB08787),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.051828,3.3253407,PC(24:1(15Z)/14:0) (HMDB08788),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.050782,3.3259754,PC(24:1(15Z)/14:1(9Z)) (HMDB08789),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0900564,3.2868044,PC(24:1(15Z)/15:0) (HMDB08790),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0592732,3.3235443,PC(24:1(15Z)/16:0) (HMDB08791),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.053066,3.3210652,PC(24:1(15Z)/16:1(9Z)) (HMDB08792),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0543237,3.322159,PC(24:1(15Z)/18:0) (HMDB08793),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.060355,3.3214812,PC(24:1(15Z)/18:1(11Z)) (HMDB08794),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0561123,3.3274446,PC(24:1(15Z)/18:1(9Z)) (HMDB08795),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.055554,3.3251846,"PC(24:1(15Z)/18:2(9Z,12Z)) (HMDB08796)",LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0547543,3.32623,"PC(24:1(15Z)/18:3(6Z,9Z,12Z)) (HMDB08797)",LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0548773,3.3264725,"PC(24:1(15Z)/18:3(9Z,12Z,15Z)) (HMDB08798)",LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0471363,3.319989,"PC(24:1(15Z)/18:4(6Z,9Z,12Z,15Z)) (HMDB08799)",LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0349197,3.3071985,PC(24:1(15Z)/20:0) (HMDB08800),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0527425,3.3255339,PC(24:1(15Z)/20:1(11Z)) (HMDB08801),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0523424,3.3262699,"PC(24:1(15Z)/20:2(11Z,14Z)) (HMDB08802)",LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0476885,3.3155558,"PC(24:1(15Z)/20:3(5Z,8Z,11Z)) (HMDB08803)",LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0539083,3.324754,"PC(24:1(15Z)/20:3(8Z,11Z,14Z)) (HMDB08804)",LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.040518,3.3366082,"PC(24:1(15Z)/20:4(5Z,8Z,11Z,14Z)) (HMDB08805)",LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0075865,3.373004,"PC(24:1(15Z)/20:4(8Z,11Z,14Z,17Z)) (HMDB08806)",LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0607405,3.3174205,"PC(24:1(15Z)/20:5(5Z,8Z,11Z,14Z,17Z)) (HMDB08807)",LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.039934,3.3379517,PC(24:1(15Z)/22:0) (HMDB08808),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0368023,3.3408322,PC(24:1(15Z)/22:1(13Z)) (HMDB08809),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0272903,3.3483322,"PC(24:1(15Z)/22:2(13Z,16Z)) (HMDB08810)",LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.053832,3.3389394,"PC(24:1(15Z)/22:4(7Z,10Z,13Z,16Z)) (HMDB08811)",LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0657454,3.3150992,"PC(24:1(15Z)/22:5(4Z,7Z,10Z,13Z,16Z)) (HMDB08812)",LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.045084,3.3357503,"PC(24:1(15Z)/22:5(7Z,10Z,13Z,16Z,19Z)) (HMDB08813)",LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0348487,3.3510926,"PC(24:1(15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)) (HMDB08814)",LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0492873,3.3322444,PC(24:1(15Z)/24:0) (HMDB08815),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0474997,3.330287,PC(24:1(15Z)/24:1(15Z)) (HMDB08816),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0440054,3.335746,PC(24:1(15Z)/P-16:0) (HMDB08817),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.011582,3.3653648,PC(24:1(15Z)/P-18:0) (HMDB08818),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0462623,3.331595,PC(24:1(15Z)/P-18:1(11Z)) (HMDB08819),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.046452,3.331226,PC(24:1(15Z)/P-18:1(9Z)) (HMDB08820),LYPLA3 LYPLA2 PLA2G2E LYPLA1 PLA2G2F PLA2G2D PLA2G2A ATP11C ATP11B ATP11A CHPT1 CLC AYTL2 AYTL1 ATP10D PLD5 LCAT ATP10B ATP10A PLD2 PLD1 PLD4 PLD3 PLTP TMEM23 ATP9A PLA2G12A PLA2G12B ATP8B4 ATP8B3 ATP8B2 ATP8B1 PLA2G4A PLA2G4B MBOAT5 PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PLA2G1B ATP8A2 ATP8A1 PLA2G3 PLA2G5 PCTP PLA2G6 CEPT1 LRAT
-4.0444293,3.3326962,PE(14:0/14:0) (HMDB08821),PLA2G2E PLA2G12B ATP8B4 PLA2G2F ATP8B3 ATP8B2 PLA2G2D PLA2G2A ATP8B1 PLA2G4A SELI PLA2G4B ATP11C ATP11B PISD ATP11A PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PEMT PLA2G1B ATP8A2 ATP8A1 ABHD4 ATP10D PLA2G3 PLA2G5 PEBP1 ATP10B ATP10A PLA2G6 PLD2 PLD1 PLD4 PLD3 PLTP NAPE-PLD CEPT1 ATP9A
-4.0461335,3.3319008,PE(14:0/14:1(9Z)) (HMDB08822),PLA2G2E PLA2G12B ATP8B4 PLA2G2F ATP8B3 ATP8B2 PLA2G2D PLA2G2A ATP8B1 PLA2G4A SELI PLA2G4B ATP11C ATP11B PISD ATP11A PLSCR2 PLSCR1 PLSCR4 PLSCR3 PLA2G10 PLSCR5 PEMT PLA2G1B ATP8A2 ATP8A1 ABHD4 ATP10D PLA2G3 PLA2G5 PEBP1 ATP10B ATP10A PLA2G6 PLD2 PLD1 PLD4 PLD3 PLTP NAPE-PLD CEPT1 ATP9A
